=== DATA INVENTORY ===

Count Name 
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\26\1\1  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\26\1\2  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\26\1\3  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\26\2\0  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\26\2\1  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\26\2\2  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\26\2\3  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\26\3\0  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\26\3\1  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\26\3\2  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\26\3\3  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\27\0\0  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\27\0\1  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\27\0\2  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\27\0\3  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\27\1\0  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\27\1\1  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\27\1\2  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\27\1\3  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\27\2\0  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\27\2\1  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\27\2\2  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\27\2\3  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\27\3\0  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\27\3\1  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\27\3\2  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\29\0\0  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\29\0\1  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\29\0\2  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\29\0\3  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\29\1\0  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\29\1\1  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\29\1\2  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\29\1\3  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\29\2\0  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\29\2\1  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\29\2\2  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\29\2\3  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\29\3\0  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\29\3\1  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\29\3\2  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\29\3\3  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\3\0\0   
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\3\0\1   
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\3\0\2   
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\3\0\3   
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\3\1\0   
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\3\1\1   
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\3\1\2   
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\3\1\3   
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\3\2\0   
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\3\2\1   
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\3\2\2   
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\3\2\3   
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\3\3\0   
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\3\3\1   
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\3\3\2   
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\3\3\3   
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\30\0\0  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\30\0\1  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\30\0\2  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\30\0\3  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\30\1\0  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\30\1\1  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\30\1\2  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\30\1\3  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\30\2\0  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\30\2\1  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\30\2\2  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\30\2\3  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\30\3\0  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\30\3\1  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\30\3\2  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\30\3\3  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\31\0\0  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\31\0\1  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\31\0\3  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\31\1\0  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\31\1\1  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\31\1\2  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\31\2\0  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\32\0\0  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\32\0\1  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\32\0\2  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\32\0\3  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\32\1\0  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\32\1\1  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\32\1\2  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\32\1\3  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\32\2\0  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\32\2\1  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\32\2\2  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\32\2\3  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\32\3\0  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\32\3\1  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\32\3\2  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\32\3\3  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\33\0\0  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\33\0\1  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\33\0\2  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\33\0\3  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\33\1\0  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\33\1\1  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\33\1\2  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\33\1\3  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\33\2\0  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\33\2\1  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\33\2\2  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\33\2\3  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\33\3\0  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\33\3\1  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\33\3\2  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\33\3\3  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\34\0\0  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\34\0\1  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\34\0\2  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\34\0\3  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\34\1\0  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\34\1\1  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\34\1\2  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\34\1\3  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\34\2\0  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\34\2\1  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\34\2\2  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\34\2\3  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\34\3\0  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\34\3\1  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\34\3\2  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\34\3\3  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\35\0\0  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\35\0\1  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\35\0\2  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\35\0\3  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\35\1\0  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\35\1\1  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\35\1\2  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\35\1\3  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\35\2\0  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\35\2\1  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\35\2\2  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\35\2\3  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\35\3\0  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\35\3\1  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\35\3\2  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\35\3\3  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\36\0\0  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\36\0\1  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\36\0\2  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\36\0\3  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\36\1\0  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\36\1\1  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\36\1\2  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\36\1\3  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\36\2\2  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\36\2\3  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\37\0\0  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\37\0\1  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\37\0\2  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\37\0\3  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\37\1\0  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\37\1\1  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\37\1\2  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\37\1\3  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\37\2\0  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\37\2\1  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\37\2\2  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\37\2\3  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\37\3\0  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\37\3\1  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\37\3\2  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\38\0\0  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\38\0\1  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\38\0\2  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\38\0\3  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\38\1\0  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\38\1\1  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\38\1\2  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\38\1\3  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\38\2\0  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\38\2\1  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\38\2\2  
